mah_id,il,ilce,mahalle_adi,risk_score_pred,risk_class_5_pred,risk_label_pred,risk_proba_c1,risk_proba_c2,risk_proba_c3,risk_proba_c4,risk_proba_c5,vs30,population,building_count
100000,Ankara,Mamak,Subaşı Mahallesi,0.1811,1,Low,0.9662,0.0253,0.0039,0.0035,0.0011,493.76,17924,1466
100001,Ankara,Yenimahalle,Akçaali Mahallesi,0.152,1,Very Low,0.9766,0.0155,0.0019,0.0057,0.0004,504.0,100,198
100002,Ankara,Yenimahalle,Akkoyunlu Mahallesi,0.2015,1,Low,0.7175,0.1179,0.1214,0.04,0.0032,417.97,100,83
100003,Ankara,Yenimahalle,Davdanlı Mahallesi,0.2213,1,Low,0.9214,0.0505,0.0085,0.0151,0.0044,393.17,14267,1365
100004,Ankara,Çankaya,Kayadibi Mahallesi,0.2206,1,Low,0.7845,0.1429,0.042,0.0105,0.0202,441.86,23153,2080
100005,Ankara,Yenimahalle,Süleymanlı Mahallesi,0.3284,1,High,0.6941,0.1434,0.083,0.0409,0.0387,545.22,24187,2174
100151,Ankara,Yenimahalle,Tekke Mahallesi,0.1794,1,Very Low,0.9296,0.0448,0.0113,0.0113,0.0029,413.44,9248,621
100007,Ankara,Mamak,Gökler,0.2969,1,Medium,0.662,0.1147,0.0738,0.0686,0.081,293.24,28142,2286
100008,Ankara,Çankaya,Aydıncık Mahallesi,0.1586,1,Very Low,0.9793,0.0122,0.0038,0.0042,0.0005,460.65,100,10
100009,Ankara,Çankaya,Baraj Mahallesi,0.1913,1,Low,0.9166,0.0503,0.0139,0.0118,0.0074,539.6,21794,1634
100010,Ankara,Çankaya,Beşikkaya Mahallesi,0.2139,1,Low,0.9133,0.0498,0.0131,0.0225,0.0013,398.62,100,103
100011,Ankara,Çankaya,Feridun Çelik Mahallesi,0.139,1,Very Low,0.9548,0.0325,0.0073,0.0045,0.0009,533.32,100,246
100012,Ankara,Çankaya,Gicik Mahallesi,0.1424,1,Very Low,0.9852,0.0097,0.0022,0.0024,0.0005,501.18,1514,10
100766,Ankara,Çankaya,Karacaören Mahallesi,0.2058,1,Low,0.9475,0.0349,0.0073,0.0078,0.0025,437.46,20587,1394
100014,Ankara,Yenimahalle,Karapürçek Mahallesi,0.1662,1,Very Low,0.9336,0.0441,0.0084,0.0126,0.0014,427.33,257,10
100531,Ankara,Çankaya,Kavaklı Mahallesi,0.1924,1,Low,0.9339,0.0569,0.0051,0.0029,0.0011,532.78,10931,740
100686,Ankara,Çankaya,Peçenek Mahallesi,0.2692,1,Medium,0.8437,0.0719,0.0304,0.0316,0.0223,381.83,25677,1721
